Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RNULO

Grammar

Rule 0     S' -> init
    RFOR            reduce using rule 8 (instruccion -> while_instr finins .)
    RBREAK          reduce using rule 8 (instruccion -> while_instr finins .)
    RCONTINUE       reduce using rule 8 (instruccion -> while_instr finins .)
    RFUNCTION       reduce using rule 8 (instruccion -> while_instr finins .)
    RRETURN         reduce using rule 8 (instruccion -> while_instr finins .)
    ID              reduce using rule 8 (instruccion -> while_instr finins .)
    $end            reduce using rule 8 (instruccion -> while_instr finins .)
    REND            reduce using rule 8 (instruccion -> while_instr finins .)
    RELSE           reduce using rule 8 (instruccion -> while_instr finins .)
    RELSEIF         reduce using rule 8 (instruccion -> while_instr finins .)


state 35

    (9) instruccion -> for_instr finins .

    error           reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINTLN        reduce using rule 9 (instruccion -> for_instr finins .)
    RPRINT          reduce using rule 9 (instruccion -> for_instr finins .)
    RIF             reduce using rule 9 (instruccion -> for_instr finins .)
    RWHILE          reduce using rule 9 (instruccion -> for_instr finins .)
    RFOR            reduce using rule 9 (instruccion -> for_instr finins .)
    RBREAK          reduce using rule 9 (instruccion -> for_instr finins .)
    RCONTINUE       reduce using rule 9 (instruccion -> for_instr finins .)
    RFUNCTION       reduce using rule 9 (instruccion -> for_instr finins .)
    RRETURN         reduce using rule 9 (instruccion -> for_instr finins .)
    ID              reduce using rule 9 (instruccion -> for_instr finins .)
    $end            reduce using rule 9 (instruccion -> for_instr finins .)
    REND            reduce using rule 9 (instruccion -> for_instr finins .)
    RELSE           reduce using rule 9 (instruccion -> for_instr finins .)
    RELSEIF         reduce using rule 9 (instruccion -> for_instr finins .)


state 36

    (10) instruccion -> break_instr finins .

    error           reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINTLN        reduce using rule 10 (instruccion -> break_instr finins .)
    RPRINT          reduce using rule 10 (instruccion -> break_instr finins .)
    RIF             reduce using rule 10 (instruccion -> break_instr finins .)
    RWHILE          reduce using rule 10 (instruccion -> break_instr finins .)
    RFOR            reduce using rule 10 (instruccion -> break_instr finins .)
    RBREAK          reduce using rule 10 (instruccion -> break_instr finins .)
    RCONTINUE       reduce using rule 10 (instruccion -> break_instr finins .)
    RFUNCTION       reduce using rule 10 (instruccion -> break_instr finins .)
    RRETURN         reduce using rule 10 (instruccion -> break_instr finins .)
    ID              reduce using rule 10 (instruccion -> break_instr finins .)
    $end            reduce using rule 10 (instruccion -> break_instr finins .)
    REND            reduce using rule 10 (instruccion -> break_instr finins .)
    RELSE           reduce using rule 10 (instruccion -> break_instr finins .)
    RELSEIF         reduce using rule 10 (instruccion -> break_instr finins .)


state 37

    (11) instruccion -> continue_instr finins .

    error           reduce using rule 11 (instruccion -> continue_instr finins .)
    RPRINTLN        reduce using rule 11 (instruccion -> continue_instr finins .)
    RPRINT          reduce using rule 11 (instruccion -> continue_instr finins .)
    RIF             reduce using rule 11 (instruccion -> continue_instr finins .)
    RWHILE          reduce using rule 11 (instruccion -> continue_instr finins .)
    RFOR            reduce using rule 11 (instruccion -> continue_instr finins .)
    RBREAK          reduce using rule 11 (instruccion -> continue_instr finins .)
    RCONTINUE       reduce using rule 11 (instruccion -> continue_instr finins .)
    RFUNCTION       reduce using rule 11 (instruccion -> continue_instr finins .)
    RRETURN         reduce using rule 11 (instruccion -> continue_instr finins .)
    ID              reduce using rule 11 (instruccion -> continue_instr finins .)
    $end            reduce using rule 11 (instruccion -> continue_instr finins .)
    REND            reduce using rule 11 (instruccion -> continue_instr finins .)
    RELSE           reduce using rule 11 (instruccion -> continue_instr finins .)
    RELSEIF         reduce using rule 11 (instruccion -> continue_instr finins .)


state 38

    (12) instruccion -> funcion_instr finins .

    error           reduce using rule 12 (instruccion -> funcion_instr finins .)
    RPRINTLN        reduce using rule 12 (instruccion -> funcion_instr finins .)
    RPRINT          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RIF             reduce using rule 12 (instruccion -> funcion_instr finins .)
    RWHILE          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RFOR            reduce using rule 12 (instruccion -> funcion_instr finins .)
    RBREAK          reduce using rule 12 (instruccion -> funcion_instr finins .)
    RCONTINUE       reduce using rule 12 (instruccion -> funcion_instr finins .)
    RFUNCTION       reduce using rule 12 (instruccion -> funcion_instr finins .)
    RRETURN         reduce using rule 12 (instruccion -> funcion_instr finins .)
    ID              reduce using rule 12 (instruccion -> funcion_instr finins .)
    $end            reduce using rule 12 (instruccion -> funcion_instr finins .)
    REND            reduce using rule 12 (instruccion -> funcion_instr finins .)
    RELSE           reduce using rule 12 (instruccion -> funcion_instr finins .)
    RELSEIF         reduce using rule 12 (instruccion -> funcion_instr finins .)


state 39

    (13) instruccion -> return_instr finins .

    error           reduce using rule 13 (instruccion -> return_instr finins .)
    RPRINTLN        reduce using rule 13 (instruccion -> return_instr finins .)
    RPRINT          reduce using rule 13 (instruccion -> return_instr finins .)
    RIF             reduce using rule 13 (instruccion -> return_instr finins .)
    RWHILE          reduce using rule 13 (instruccion -> return_instr finins .)
    RFOR            reduce using rule 13 (instruccion -> return_instr finins .)
    RBREAK          reduce using rule 13 (instruccion -> return_instr finins .)
    RCONTINUE       reduce using rule 13 (instruccion -> return_instr finins .)
    RFUNCTION       reduce using rule 13 (instruccion -> return_instr finins .)
    RRETURN         reduce using rule 13 (instruccion -> return_instr finins .)
    ID              reduce using rule 13 (instruccion -> return_instr finins .)
    $end            reduce using rule 13 (instruccion -> return_instr finins .)
    REND            reduce using rule 13 (instruccion -> return_instr finins .)
    RELSE           reduce using rule 13 (instruccion -> return_instr finins .)
    RELSEIF         reduce using rule 13 (instruccion -> return_instr finins .)


state 40

    (14) instruccion -> llamada_instr finins .

    error           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RPRINTLN        reduce using rule 14 (instruccion -> llamada_instr finins .)
    RPRINT          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RIF             reduce using rule 14 (instruccion -> llamada_instr finins .)
    RWHILE          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RFOR            reduce using rule 14 (instruccion -> llamada_instr finins .)
    RBREAK          reduce using rule 14 (instruccion -> llamada_instr finins .)
    RCONTINUE       reduce using rule 14 (instruccion -> llamada_instr finins .)
    RFUNCTION       reduce using rule 14 (instruccion -> llamada_instr finins .)
    RRETURN         reduce using rule 14 (instruccion -> llamada_instr finins .)
    ID              reduce using rule 14 (instruccion -> llamada_instr finins .)
    $end            reduce using rule 14 (instruccion -> llamada_instr finins .)
    REND            reduce using rule 14 (instruccion -> llamada_instr finins .)
    RELSE           reduce using rule 14 (instruccion -> llamada_instr finins .)
    RELSEIF         reduce using rule 14 (instruccion -> llamada_instr finins .)


state 41

    (16) instruccion -> error PUNTOCOMA .

    error           reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RPRINTLN        reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RPRINT          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RIF             reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RWHILE          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RFOR            reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RBREAK          reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RCONTINUE       reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RFUNCTION       reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RRETURN         reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    ID              reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    $end            reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    REND            reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RELSE           reduce using rule 16 (instruccion -> error PUNTOCOMA .)
    RELSEIF         reduce using rule 16 (instruccion -> error PUNTOCOMA .)


state 42

    (17) imprimir_instr -> RPRINTLN PARA . contenidos_print PARC
    (19) contenidos_print -> . contenidos_print COMA valores_print
    (20) contenidos_print -> . valores_print
    (21) valores_print -> . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
    (64) expresion -> . expresion DIFERENTE expresion
    (65) expresion -> . expresion OR expresion
    (66) expresion -> . expresion AND expresion
    (67) expresion -> . MENOS expresion
    (68) expresion -> . NOT expresion
    (69) expresion -> . PARA expresion PARC
    (70) expresion -> . llamada_instr
    (71) expresion -> . ID
    (72) expresion -> . ENTERO
    (73) expresion -> . DECIMAL
    (74) expresion -> . CADENA
    (75) expresion -> . CARACTER
    (76) expresion -> . RTRUE
    (77) expresion -> . RFALSE
    (78) expresion -> . RPARSE PARA tipo COMA expresion PARC
    (79) expresion -> . RTRUNCATE PARA RINT COMA expresion PARC
    (80) expresion -> . RLOG PARA expresion COMA expresion PARC
    (43) llamada_instr -> . ID PARA PARC
    (44) llamada_instr -> . ID PARA parametros_llamada PARC

    MENOS           shift and go to state 45
    NOT             shift and go to state 46
    PARA            shift and go to state 47
    ID              shift and go to state 49
    ENTERO          shift and go to state 50
    DECIMAL         shift and go to state 51
    CADENA          shift and go to state 52
    CARACTER        shift and go to state 53
    RTRUE           shift and go to state 54
    RFALSE          shift and go to state 55
    RPARSE          shift and go to state 56
    RTRUNCATE       shift and go to state 57
    RLOG            shift and go to state 58

    contenidos_print               shift and go to state 65
    valores_print                  shift and go to state 66
    expresion                      shift and go to state 67
    llamada_instr                  shift and go to state 48

state 43

    (18) imprimir_ins -> RPRINT PARA . contenidos_print PARC
    (19) contenidos_print -> . contenidos_print COMA valores_print
    (20) contenidos_print -> . valores_print
    (21) valores_print -> . expresion
    (53) expresion -> . expresion MAS expresion
    (54) expresion -> . expresion MENOS expresion
    (55) expresion -> . expresion POR expresion
    (56) expresion -> . expresion DIV expresion
    (57) expresion -> . expresion POT expresion
    (58) expresion -> . expresion MOD expresion
    (59) expresion -> . expresion MENORQUE expresion
    (60) expresion -> . expresion MAYORQUE expresion
    (61) expresion -> . expresion MENORIGUAL expresion
    (62) expresion -> . expresion MAYORIGUAL expresion
    (63) expresion -> . expresion IGUALIGUAL expresion
